id,income
30270,0.06
9074,0.38666666666666666
7220,0.0
19131,0.0
8481,0.25
25060,0.1
28024,0.37333333333333335
4494,0.37
26536,0.04
15489,0.07
3926,0.15666666666666668
5902,0.2
3903,0.04
2323,0.67
25478,0.0033333333333333335
1486,0.01
16307,0.7266666666666667
17686,0.0
21095,0.0
7054,0.94
5665,0.08
3652,0.11666666666666667
25213,0.27
20860,0.6566666666666666
7591,0.04666666666666667
26923,0.9733333333333334
17943,0.07666666666666666
3952,0.10666666666666667
10256,0.0
15188,0.0
5943,0.0033333333333333335
8789,0.0033333333333333335
30351,0.0033333333333333335
4121,0.023333333333333334
9245,0.02666666666666667
20857,0.0
9941,0.8066666666666666
16951,0.0
8177,0.1
19374,0.09666666666666666
18771,0.04
3632,0.30333333333333334
23058,0.49666666666666665
8297,0.02666666666666667
2583,1.0
26046,0.03
25239,0.19666666666666666
14804,0.4866666666666667
27596,0.8133333333333334
5612,0.06666666666666667
12425,0.023333333333333334
4508,0.35
1973,0.9033333333333333
2220,0.6966666666666667
6927,0.17666666666666667
31568,0.01
10968,0.12333333333333334
31761,0.013333333333333334
25673,0.11
30446,0.043333333333333335
30147,0.44666666666666666
24194,0.87
30895,0.013333333333333334
8704,0.0033333333333333335
31309,0.0
21191,0.02666666666666667
971,0.7166666666666667
30333,0.45666666666666667
27933,0.4033333333333333
27490,0.0
7871,0.016666666666666666
20917,0.22
25111,0.24
15585,0.21
21969,0.48333333333333334
10524,0.18
23032,0.06
17158,0.95
21965,0.006666666666666667
28979,0.26
2513,0.9266666666666666
21246,0.31666666666666665
9717,0.16333333333333333
9732,0.0
14104,0.0
20597,0.0
8340,0.11
18030,0.006666666666666667
24884,0.05333333333333334
22350,0.36
15236,0.7666666666666667
7929,0.0
1168,0.08666666666666667
27104,0.0033333333333333335
7096,0.006666666666666667
11257,0.18333333333333332
14930,0.16
30127,0.2966666666666667
1674,0.96
8154,0.0
17062,0.13
9406,0.52
399,0.71
12773,0.0
18287,0.0033333333333333335
1816,0.9266666666666666
14403,0.006666666666666667
23009,0.74
21816,0.07333333333333333
22843,0.10666666666666667
9136,0.0
24177,0.0
17863,0.07666666666666666
17603,0.25
19491,0.0033333333333333335
28225,0.0033333333333333335
31378,0.01
18633,0.0033333333333333335
5976,0.8766666666666667
13506,0.36666666666666664
1886,0.97
11273,0.0
12975,0.45666666666666667
28759,0.03666666666666667
24541,0.30666666666666664
10773,0.23
20434,0.03333333333333333
10637,0.05
9867,0.89
5166,0.08333333333333333
26045,0.07
21628,0.6033333333333334
12232,0.6066666666666667
6385,0.0
19744,0.17
23177,0.0
7905,0.0033333333333333335
28549,0.0
9674,0.0
29364,0.29333333333333333
26141,0.0
8298,0.023333333333333334
4124,0.3933333333333333
8705,0.2866666666666667
32223,0.006666666666666667
14298,0.0
28957,0.0
20500,0.06333333333333334
25859,0.09666666666666666
8810,0.09
17296,0.11
19264,0.016666666666666666
18616,0.0
15240,0.0
6079,0.13333333333333333
28120,0.4266666666666667
20906,0.006666666666666667
24743,0.3333333333333333
111,0.72
27266,0.8533333333333334
13517,0.8133333333333334
19959,0.9033333333333333
7999,0.0
32018,0.006666666666666667
20997,0.10666666666666667
31870,0.7533333333333333
31654,0.8633333333333333
5341,0.25333333333333335
7427,0.25666666666666665
1418,0.47333333333333333
14577,0.9633333333333334
27688,0.06666666666666667
18920,0.56
18536,0.18
30581,0.26666666666666666
26407,0.013333333333333334
30002,0.53
23740,0.3933333333333333
12081,0.013333333333333334
29104,0.0033333333333333335
10639,0.0
9421,0.8033333333333333
31892,0.9266666666666666
11529,0.5066666666666667
4313,0.0033333333333333335
7292,0.7433333333333333
17098,0.2733333333333333
26626,0.6133333333333333
29685,0.38666666666666666
18819,0.0
31099,0.66
4291,0.7966666666666666
12434,0.01
739,0.6266666666666667
30890,0.46
20935,0.006666666666666667
30938,0.0033333333333333335
2962,0.22666666666666666
22914,0.01
10089,0.38333333333333336
11557,0.3
28688,0.4
15639,0.9
29261,0.023333333333333334
32497,0.0
24853,0.3333333333333333
12702,0.54
3780,0.04666666666666667
7533,0.2833333333333333
23227,0.023333333333333334
12410,0.0
8415,0.32
7248,0.7866666666666666
10683,0.0
15420,0.4066666666666667
1498,0.04666666666666667
29893,0.0033333333333333335
10926,0.26
15725,0.016666666666666666
18785,0.53
5211,0.0033333333333333335
4904,0.8833333333333333
6454,0.58
26036,0.2633333333333333
3498,0.006666666666666667
10492,0.4666666666666667
24197,0.4633333333333333
20392,0.0033333333333333335
946,0.8866666666666667
13589,0.38333333333333336
14421,0.23666666666666666
6405,0.006666666666666667
7118,0.01
22271,0.8533333333333334
22314,0.056666666666666664
1842,0.9033333333333333
23219,0.18333333333333332
22463,0.18
20864,0.0
30919,0.0
18415,0.43
30365,0.01
4095,0.07666666666666666
282,0.27
10719,0.006666666666666667
30710,0.41333333333333333
6648,0.0
20853,0.22333333333333333
17707,0.0
2296,0.7433333333333333
4582,0.7266666666666667
12783,0.14
21862,0.67
1448,0.11333333333333333
1402,0.4266666666666667
20655,0.02666666666666667
22211,0.0
5346,0.07666666666666666
25465,0.14
7958,0.09666666666666666
12287,0.4866666666666667
28421,0.10666666666666667
4274,0.24666666666666667
5053,0.06333333333333334
14317,0.0
30848,0.06333333333333334
1696,0.83
8227,0.8966666666666666
12003,0.04666666666666667
12603,0.23333333333333334
81,0.9633333333333334
26606,0.01
15834,0.013333333333333334
874,0.86
31902,0.2
6391,0.73
6578,0.47
23354,0.0
24519,0.5666666666666667
24439,0.7
10376,0.2966666666666667
8390,0.01
900,0.18333333333333332
8021,0.043333333333333335
26015,0.3383888888888889
1137,0.47333333333333333
4192,0.0
30059,0.01
17721,0.01
23781,0.14
29887,0.5266666666666666
30400,0.18
17654,0.03
30963,0.08666666666666667
14672,0.02666666666666667
28007,0.0
6176,0.12
29088,0.89
1508,0.023333333333333334
9667,0.056666666666666664
20474,0.0
5683,0.013333333333333334
16750,0.09666666666666666
30705,0.08
7293,0.22666666666666666
4280,0.7833333333333333
20834,0.8433333333333334
14401,0.30666666666666664
31900,0.0
5895,0.016666666666666666
12143,0.09
6631,0.15666666666666668
15938,0.016666666666666666
29154,0.7066666666666667
3893,0.04666666666666667
10551,0.16333333333333333
5774,0.006666666666666667
13367,0.0
2715,0.9633333333333334
20151,0.46
7945,0.7033333333333334
14541,0.7566666666666667
24,0.30333333333333334
28850,0.26
7936,0.04
24704,0.05333333333333334
23596,0.9133333333333333
24574,0.0
21049,0.4633333333333333
10986,0.02666666666666667
27802,0.05
19025,0.0
4130,0.04666666666666667
5910,0.12666666666666668
30033,0.02
26175,0.02666666666666667
5385,0.0
9502,0.02
7978,0.01
30331,0.16666666666666666
13230,0.07
17702,0.2
10167,0.5833333333333334
23336,0.0
24877,0.30333333333333334
22751,0.9266666666666666
25518,0.0033333333333333335
19793,0.02
1423,0.95
9006,0.01
22831,0.5066666666666667
15537,0.04666666666666667
11787,0.016666666666666666
31751,0.013333333333333334
23788,0.0
18815,0.13
22927,0.4
10651,0.0
31161,0.4266666666666667
4669,0.04666666666666667
26669,0.0033333333333333335
16158,0.04
10434,0.06333333333333334
16435,0.7166666666666667
23816,0.0
18949,0.006666666666666667
27541,0.12
20552,0.0033333333333333335
2072,0.9533333333333334
4942,0.006666666666666667
12982,0.006666666666666667
6531,0.0
17,0.75
9782,0.19666666666666666
21054,0.18666666666666668
5136,0.0033333333333333335
9028,0.11666666666666667
1102,0.0
4500,0.0
14993,0.0
17132,0.0033333333333333335
1317,0.24333333333333335
25909,0.43666666666666665
1537,0.99
9036,0.0
12101,0.0
6745,0.013333333333333334
233,0.6766666666666666
18398,0.023333333333333334
8059,0.013333333333333334
10358,0.02666666666666667
18164,0.02666666666666667
29226,0.02666666666666667
22408,0.04666666666666667
11360,0.043333333333333335
10200,0.0
11439,0.32
17891,0.0
13384,0.02
1361,0.21666666666666667
20543,0.0033333333333333335
6503,0.91
706,0.7966666666666666
1979,0.9733333333333334
7482,0.02666666666666667
19471,0.0
19092,0.05333333333333334
7221,0.6466666666666666
3783,0.24333333333333335
4586,0.22666666666666666
19779,0.09666666666666666
13463,0.4
9212,0.0033333333333333335
13218,0.65
6477,0.03
28737,0.0
25944,0.0
18782,0.0033333333333333335
27925,0.0033333333333333335
5860,0.18
31082,0.67
14193,0.29
24958,0.2866666666666667
8418,0.0
4385,0.0
20096,0.08666666666666667
646,0.8133333333333334
19011,0.0033333333333333335
30336,0.10666666666666667
21994,0.05
7395,0.58
18388,0.44
31041,0.006666666666666667
2345,0.79
10650,0.0
6643,0.83
10069,0.03333333333333333
21898,0.023333333333333334
2249,0.8033333333333333
16444,0.10333333333333333
29679,0.0033333333333333335
9079,0.6533333333333333
27382,0.01
2395,0.9933333333333333
11430,0.0
3714,0.5833333333333334
21419,0.043333333333333335
12172,0.06
25223,0.016666666666666666
19248,0.006666666666666667
31275,0.9766666666666667
12996,0.18666666666666668
31642,0.04
14896,0.08
32019,0.03
15853,0.03666666666666667
22330,0.12666666666666668
13676,0.0
616,0.9766666666666667
2980,0.30666666666666664
2637,0.9866666666666667
12060,0.09666666666666666
29354,0.15666666666666668
7652,0.0033333333333333335
475,0.99
24152,0.31333333333333335
1350,0.54
25659,0.02
11132,0.8133333333333334
9171,0.12333333333333334
27684,0.32
19234,0.15666666666666668
25714,0.14666666666666667
21637,0.08
14496,0.056666666666666664
30612,0.0
24667,0.0
27467,0.51
17992,0.34
2969,0.9133333333333333
29418,0.83
19951,0.6566666666666666
27110,0.02
14016,0.16333333333333333
15211,0.013333333333333334
9764,0.2733333333333333
17543,0.43666666666666665
28119,0.7633333333333333
19498,0.21666666666666667
4837,0.30333333333333334
31861,0.2833333333333333
7526,0.03
30242,0.0
5139,0.03
28325,0.26
28920,0.24
17970,0.0033333333333333335
19788,0.30333333333333334
4619,0.03666666666666667
13385,0.056666666666666664
24349,0.6133333333333333
22376,0.0
25416,0.17333333333333334
11458,0.0
32418,0.08666666666666667
9988,0.14666666666666667
12444,0.006666666666666667
26023,0.03
6280,0.5
11468,0.27
31167,0.35333333333333333
1040,0.36
19412,0.0
28708,0.21666666666666667
30372,0.0
19081,0.11666666666666667
11380,0.27
12317,0.4266666666666667
5305,0.21666666666666667
22165,0.09666666666666666
30922,0.14
19494,0.0
9287,0.4266666666666667
13120,0.0
5624,0.09333333333333334
9460,0.2
3648,0.17333333333333334
9279,0.43666666666666665
2925,0.21
15998,0.5
28835,0.0
2705,0.95
31686,0.0
11713,0.0
23273,0.01
21468,0.0033333333333333335
7235,0.0
18453,0.21333333333333335
29233,0.69
32550,0.01
22821,0.31333333333333335
23148,0.09
30879,0.23333333333333334
3474,0.15
10585,0.8866666666666667
3404,0.11
17526,0.0
10928,0.04666666666666667
10920,0.0033333333333333335
16816,0.0
4341,0.19
26981,0.01
22518,0.5533333333333333
19731,0.04
11421,0.4266666666666667
30909,0.0
718,0.8466666666666667
31202,0.36
10218,0.19
6636,0.013333333333333334
24461,0.0
31846,0.29333333333333333
15971,0.0
28968,0.25
10327,0.15
31616,0.4866666666666667
31058,0.51
22184,0.013333333333333334
28204,0.22333333333333333
24044,0.63
6219,0.006666666666666667
25733,0.0
4214,0.0
3214,0.44666666666666666
2785,0.9833333333333333
31478,0.01
24346,0.0033333333333333335
31634,0.7633333333333333
12641,0.016666666666666666
24140,0.0033333333333333335
16671,0.7000555555555555
22759,0.8466666666666667
20396,0.0
22099,0.0
20405,0.0
3405,0.23666666666666666
23390,0.05
7855,0.006666666666666667
5987,0.0033333333333333335
10811,0.006666666666666667
29279,0.006666666666666667
24482,0.6
26428,0.3466666666666667
10800,0.25666666666666665
19872,0.0
15795,0.7466666666666667
27315,0.6666666666666666
26718,0.96
3210,0.3933333333333333
21553,0.0
351,0.9966666666666667
12577,0.0033333333333333335
24498,0.02666666666666667
26970,0.7333333333333333
13516,0.18666666666666668
25129,0.28
329,0.016666666666666666
5517,0.006666666666666667
8523,0.49666666666666665
28289,0.89
2850,0.9233333333333333
18276,0.006666666666666667
4735,0.016666666666666666
8100,0.0033333333333333335
2936,0.19333333333333333
20955,0.14
9955,0.04
14241,0.7433333333333333
12293,0.0
6626,0.35333333333333333
21981,0.01
26048,0.5
762,0.65
16684,0.3
10974,0.0
31076,0.0
12604,0.12
178,0.33
16692,0.013333333333333334
15734,0.05
27010,0.7633333333333333
31349,0.0
11834,0.2966666666666667
2977,0.18
27097,0.0
26905,0.6366666666666667
25025,0.013333333333333334
10050,0.39
13447,0.34
10667,0.6566666666666666
26743,0.0033333333333333335
1121,0.3933333333333333
2255,0.87
19244,0.03666666666666667
10354,0.0
13679,0.07333333333333333
5936,0.44666666666666666
7394,0.01
9286,0.3466666666666667
22158,0.5966666666666667
24442,0.09333333333333334
11940,0.0
4968,0.0033333333333333335
11030,0.06
519,0.13666666666666666
25364,0.023333333333333334
18178,0.043333333333333335
135,0.73
24870,0.01
29316,0.6533333333333333
14085,0.5033333333333333
19066,0.0
7615,0.0
5368,0.93
31788,0.0
22176,0.38666666666666666
11291,0.006666666666666667
13332,0.0033333333333333335
12741,0.12333333333333334
12372,0.0
8473,0.02
15428,0.16666666666666666
27537,0.0
18922,0.09
8421,0.0
7361,0.02
12160,0.0
7084,0.09666666666666666
9094,0.79
349,0.8466666666666667
17906,0.02666666666666667
30236,0.23666666666666666
24725,0.023333333333333334
14806,0.02
11479,0.056666666666666664
13949,0.023333333333333334
1515,0.056666666666666664
9937,0.68
5912,0.006666666666666667
12631,0.0
9949,0.016666666666666666
27440,0.0
22784,0.013333333333333334
2599,0.97
25189,0.03
19444,0.0
30409,0.11333333333333333
26603,0.32
29949,0.0033333333333333335
30148,0.006666666666666667
31886,0.013333333333333334
19870,0.006666666666666667
15604,0.33
3094,0.55
8693,0.85
14750,0.29333333333333333
15863,0.13333333333333333
22146,0.0033333333333333335
3389,0.16
3383,0.49
15064,0.86
30761,0.0033333333333333335
8553,0.016666666666666666
5911,0.04666666666666667
3609,0.22666666666666666
16879,0.7833333333333333
22185,0.0033333333333333335
27888,0.06333333333333334
19188,0.0
11436,0.5433333333333333
9838,0.0
20921,0.03666666666666667
24527,0.37
11285,0.0033333333333333335
26288,0.7033333333333334
30671,0.8066666666666666
28989,0.3433333333333333
4246,0.22666666666666666
14575,0.6833333333333333
22572,0.21333333333333335
13115,0.43666666666666665
2782,0.91
19921,0.8133333333333334
16867,0.006666666666666667
31516,0.11666666666666667
14096,0.0
24005,0.04
28202,0.0
8830,0.0033333333333333335
512,0.9233333333333333
14386,0.02
2056,0.9966666666666667
18044,0.24333333333333335
19639,0.0
15279,0.43666666666666665
21859,0.10666666666666667
25027,0.07333333333333333
23432,0.18666666666666668
17070,0.22666666666666666
16145,0.006666666666666667
15927,0.03
22429,0.31333333333333335
4919,0.09333333333333334
26281,0.03
25672,0.023333333333333334
4272,0.53
4297,0.24
3226,0.08333333333333333
31882,0.03
25274,0.02
13807,0.023333333333333334
22387,0.09666666666666666
31712,0.7666666666666667
29969,0.44
10615,0.9633333333333334
31925,0.31666666666666665
23630,0.9
869,0.9766666666666667
15923,0.56
20361,0.7933333333333333
22656,0.0
13748,0.0033333333333333335
8764,0.03
10892,0.0
21529,0.016666666666666666
10689,0.006666666666666667
3303,0.7433333333333333
17690,0.0
175,0.37666666666666665
11548,0.013333333333333334
28283,0.49
8769,0.02
14028,0.0
28994,0.30666666666666664
19874,0.0
2579,0.9833333333333333
13416,0.23333333333333334
19936,0.13666666666666666
28662,0.0
25316,0.0
18237,0.08666666666666667
9335,0.0
27753,0.19666666666666666
12018,0.16333333333333333
28664,0.04
30144,0.07666666666666666
16270,0.6266666666666667
4421,0.24
18392,0.8166666666666667
30635,0.006666666666666667
2461,0.8466666666666667
19830,0.47333333333333333
18999,0.24
18847,0.05333333333333334
7288,0.0
4981,0.0
18592,0.48333333333333334
163,0.21
2024,0.9
4076,0.01
22199,0.19666666666666666
24384,0.38333333333333336
22873,0.3
22255,0.02
7811,0.01
6409,0.3933333333333333
1884,0.95
3327,0.35
9839,0.3233333333333333
4855,0.0
9763,0.21666666666666667
11006,0.006666666666666667
19589,0.0033333333333333335
26017,0.36666666666666664
8034,0.08
5770,0.20333333333333334
4844,0.08333333333333333
4470,0.0
30278,0.12666666666666668
30202,0.22333333333333333
26278,0.0
30030,0.10666666666666667
23548,0.4533333333333333
25597,0.006666666666666667
10745,0.006666666666666667
17843,0.6366666666666667
3734,0.67
29009,0.013333333333333334
6097,0.11333333333333333
30932,0.023333333333333334
9395,0.8266666666666667
12828,0.5933333333333334
9748,0.07666666666666666
12958,0.0033333333333333335
4386,0.5066666666666667
10818,0.02666666666666667
10288,0.06333333333333334
25633,0.0
5220,0.0033333333333333335
5898,0.09
5881,0.0033333333333333335
18262,0.24666666666666667
24408,0.0
31923,0.46
5816,0.056666666666666664
8056,0.27
3266,0.14333333333333334
31967,0.8933333333333333
24109,0.95
5077,0.03333333333333333
13215,0.09666666666666666
574,0.72
31608,0.29333333333333333
24910,0.0
11139,0.0
27227,0.023333333333333334
14671,0.0033333333333333335
11648,0.41333333333333333
13836,0.06
14944,0.28
3338,0.27
2001,0.9933333333333333
29950,0.006666666666666667
7885,0.0033333333333333335
25592,0.06666666666666667
9384,0.0033333333333333335
23272,0.056666666666666664
22392,0.01
20188,0.17666666666666667
83,0.4066666666666667
18672,0.0
27009,0.0
5669,0.8733333333333333
21639,0.59
7115,0.21
11806,0.016666666666666666
9664,0.4113888888888889
6196,0.49333333333333335
9334,0.016666666666666666
32099,0.05
27486,0.34
30924,0.056666666666666664
23887,0.09333333333333334
7086,0.0
24887,0.0033333333333333335
11888,0.0
30638,0.4633333333333333
2306,0.8166666666666667
2176,0.7833333333333333
32067,0.43333333333333335
11251,0.0
21607,0.6
19252,0.006666666666666667
21092,0.0
32340,0.006666666666666667
23508,0.006666666666666667
3177,0.09666666666666666
20982,0.0033333333333333335
16140,0.0033333333333333335
18909,0.43666666666666665
2553,1.0
15646,0.023333333333333334
1219,0.016666666666666666
31745,0.04
27407,0.19
9096,0.68
4756,0.01
5939,0.01
7195,0.65
19680,0.04666666666666667
7067,0.0
2429,0.9033333333333333
22400,0.7633333333333333
5629,0.13333333333333333
5658,0.5333333333333333
1050,0.45666666666666667
12699,0.43333333333333335
10538,0.11
8228,0.05333333333333334
16811,0.0033333333333333335
5688,0.31666666666666665
21360,0.03
22691,0.88
3289,0.49666666666666665
10220,0.013333333333333334
1835,0.9566666666666667
15152,0.5533333333333333
29409,0.03
8835,0.0
10387,0.7566666666666667
5558,0.023333333333333334
14375,0.4266666666666667
29096,0.35333333333333333
27884,0.0
23545,0.4266666666666667
17930,0.19
27578,0.0
31821,0.0033333333333333335
17777,0.9433333333333334
2271,0.6333333333333333
16698,0.2
10806,0.0
13043,0.0
5133,0.14333333333333334
9504,0.056666666666666664
22436,0.0
537,1.0
7250,0.5833333333333334
7034,0.07666666666666666
12422,0.006666666666666667
24218,0.45666666666666667
30673,0.18
2149,0.6833333333333333
3447,0.07666666666666666
32350,0.96
21757,0.29333333333333333
21571,0.17666666666666667
21099,0.6433333333333333
12117,0.6466666666666666
16054,0.8733333333333333
17256,0.5633333333333334
18902,0.043333333333333335
30453,0.43
10034,0.08333333333333333
26534,0.16666666666666666
32173,0.01
4581,0.07666666666666666
27567,0.0
12986,0.0
17457,0.32666666666666666
14598,0.16333333333333333
18759,0.04
18994,0.0
26547,0.0033333333333333335
2418,0.93
2906,0.9933333333333333
18033,0.006666666666666667
13037,0.41333333333333333
13841,0.56
15637,0.9566666666666667
21060,0.043333333333333335
18686,0.03
16941,0.3333333333333333
13617,0.0
7528,0.43666666666666665
6748,0.44333333333333336
15127,0.016666666666666666
13498,0.0
8776,0.0
23220,0.0033333333333333335
2281,0.77
18063,0.006666666666666667
9223,0.5533333333333333
32180,0.0
16807,0.47
7506,0.63
8318,0.0
18218,0.26666666666666666
5317,0.4033333333333333
28506,0.0
213,0.12333333333333334
18107,0.2866666666666667
11861,0.5966666666666667
9097,0.0033333333333333335
21592,0.12
32543,0.0033333333333333335
22832,0.5166666666666667
23525,0.0
27195,0.03333333333333333
6592,0.013333333333333334
27346,0.5333333333333333
2556,0.9366666666666666
26203,0.0
2875,0.99
21668,0.0033333333333333335
2178,0.5533333333333333
6261,0.29
24618,0.0
17444,0.15
30197,0.006666666666666667
24397,0.11
26218,0.0033333333333333335
10165,0.48
13106,0.20666666666666667
7497,0.06
29298,0.17
12292,0.20666666666666667
23410,1.0
21172,0.9033333333333333
30646,0.07333333333333333
24907,0.17333333333333334
22720,0.02
3630,0.5666666666666667
32287,0.0
2813,0.9266666666666666
13943,0.07
19267,0.46
31403,0.08
30634,0.20333333333333334
25624,0.27666666666666667
12031,0.0
11451,0.0
5405,0.48
30766,0.12666666666666668
24860,0.0
25773,0.92
8902,0.23666666666666666
22607,0.15666666666666668
16615,0.14
21796,0.0
6861,0.0
638,0.6366666666666667
6271,0.0
3922,0.38
8946,0.0
6204,0.43333333333333335
11260,0.7366666666666667
17913,0.0
26481,0.043333333333333335
13659,0.2866666666666667
14513,0.0
30944,0.0
28761,0.04
28614,0.043333333333333335
13264,0.77
10899,0.0033333333333333335
26935,0.0033333333333333335
4775,0.06
15102,0.04
7511,0.01
7366,0.006666666666666667
1374,0.013333333333333334
24334,0.0
1943,0.8566666666666667
20537,0.3233333333333333
14981,0.0
28534,0.5333333333333333
4998,0.19666666666666666
31031,0.03333333333333333
5808,0.0033333333333333335
13793,0.10333333333333333
2194,0.7033333333333334
15785,0.94
11760,0.51
17657,0.91
4304,0.12666666666666668
25852,0.0
28156,0.2733333333333333
6064,0.13
16758,0.18333333333333332
6965,0.38666666666666666
274,0.3233333333333333
8325,0.01
17873,0.11333333333333333
17672,0.39
12644,0.0
30194,0.5633333333333334
14923,0.006666666666666667
22642,0.6666666666666666
10605,0.8133333333333334
8528,0.3566666666666667
29375,0.37666666666666665
29653,0.07666666666666666
13912,0.07
6985,0.71
23898,0.03
21746,0.15
32063,0.12666666666666668
4075,0.0033333333333333335
10061,0.0033333333333333335
22044,0.4533333333333333
24453,0.8666666666666667
6762,0.0
30384,0.79
22664,0.23333333333333334
22081,0.06666666666666667
30997,0.67
19715,0.01
22030,0.09
21897,0.0033333333333333335
6684,0.5933333333333334
21450,0.05333333333333334
14640,0.9033333333333333
25233,0.043333333333333335
5031,0.0033333333333333335
19706,0.01
8184,0.01
23491,0.06333333333333334
22729,0.9033333333333333
2647,0.8633333333333333
1655,0.6766666666666666
2500,0.91
20409,0.18333333333333332
10206,0.0
15985,0.0
28703,0.09666666666666666
19072,0.30666666666666664
20689,0.8
19539,0.056666666666666664
30266,0.7966666666666666
10666,0.43
23185,0.0
6205,0.0
10412,0.43333333333333335
16796,0.043333333333333335
24859,0.03
8491,0.04666666666666667
14759,0.9
21990,0.06333333333333334
20375,0.006666666666666667
3087,0.75
2549,0.9566666666666667
5151,0.03
9905,0.45666666666666667
8893,0.0033333333333333335
6620,0.0033333333333333335
838,0.9233333333333333
19913,0.023333333333333334
20280,0.3
13749,0.21666666666666667
16093,0.5333333333333333
29365,0.006666666666666667
30074,0.09
6829,0.1
31864,0.0
14789,0.17333333333333334
28663,0.006666666666666667
16829,0.0
31620,0.07666666666666666
19457,0.0
15471,0.03333333333333333
13208,0.7033333333333334
8631,0.0
25169,0.13333333333333333
12894,0.5333333333333333
2009,0.9933333333333333
17538,0.08
19711,0.3433333333333333
25989,0.21666666666666667
763,0.9866666666666667
1301,0.04666666666666667
19175,0.0033333333333333335
9324,0.01
5559,0.0
28386,0.39666666666666667
24415,0.0
5751,0.013333333333333334
16973,0.023333333333333334
19370,0.0033333333333333335
8972,0.21666666666666667
26325,0.15333333333333332
12713,0.12666666666666668
26482,0.16666666666666666
5643,0.62
12506,0.006666666666666667
27160,0.0033333333333333335
1632,0.9166666666666666
17019,0.79
4830,0.0
29603,0.18333333333333332
21412,0.18333333333333332
5043,0.043333333333333335
2223,0.76
1534,0.9866666666666667
16554,0.02
3242,0.02
27751,0.8333333333333334
25064,0.0
16765,0.006666666666666667
4743,0.0
24529,0.0
9244,0.03333333333333333
25880,0.0
709,0.81
1849,0.9
13890,0.12666666666666668
7557,0.06
10085,0.13666666666666666
24694,0.6566666666666666
3111,0.16666666666666666
30691,0.30333333333333334
30693,0.38
10319,0.0
21963,0.11
24337,0.12
1530,0.9033333333333333
23521,0.15
31357,0.0
24571,0.23666666666666666
21809,0.02
13212,0.71
22309,0.08333333333333333
9656,0.016666666666666666
21597,0.0
10556,0.69
2018,0.9
8494,0.023333333333333334
9865,0.6033333333333334
13277,0.04666666666666667
30817,0.22666666666666666
26569,0.0
12016,0.48
2246,0.77
5398,0.006666666666666667
16429,0.0
5467,0.016666666666666666
15576,0.0
3058,0.8666666666666667
14356,0.0
19337,0.11666666666666667
32559,0.006666666666666667
7141,0.09
8351,0.6433333333333333
8616,0.05333333333333334
7494,0.1
27469,0.0
12618,0.36
20726,0.23333333333333334
20402,0.07666666666666666
18476,0.006666666666666667
25358,0.02
2802,0.9333333333333333
17047,0.006666666666666667
32438,0.9233333333333333
18436,0.07666666666666666
19718,0.043333333333333335
1839,0.9933333333333333
5388,0.0
30116,0.0033333333333333335
17738,0.23
29858,0.013333333333333334
21066,0.0
31934,0.0
27279,0.0
1087,0.0033333333333333335
648,0.8366666666666667
14620,0.30666666666666664
6392,0.08
5122,0.36
4360,0.01
5690,0.05333333333333334
17973,0.0033333333333333335
2184,0.71
8697,0.14666666666666667
19012,0.22666666666666666
14316,0.0
28714,0.14666666666666667
24578,0.01
23894,0.02666666666666667
6227,0.01
19922,0.0
7321,0.03
17724,0.49666666666666665
16008,0.8633333333333333
16844,0.69
31332,0.9766666666666667
31068,0.4533333333333333
7710,0.0
977,0.6166666666666667
26750,0.1
24918,0.55
5462,0.6933333333333334
2094,0.9966666666666667
5316,0.0
5088,0.11
6374,0.15333333333333332
20609,0.21333333333333335
28430,0.0033333333333333335
2034,0.97
20991,0.38333333333333336
24542,0.0033333333333333335
27461,0.056666666666666664
32368,0.0
11979,0.36666666666666664
3359,0.4033333333333333
461,0.8633333333333333
31949,0.006666666666666667
29458,0.0
7363,0.6666666666666666
5123,0.25
4983,0.23333333333333334
21295,0.0033333333333333335
29649,0.02666666666666667
26211,0.49
17883,0.5433333333333333
17209,0.0033333333333333335
143,0.3433333333333333
1242,0.006666666666666667
7155,0.21333333333333335
16626,0.0
6790,0.0
9399,0.08
757,0.9333333333333333
28453,0.0
28960,0.02666666666666667
21162,0.0
30796,0.4766666666666667
28433,0.0
18458,0.36333333333333334
19927,0.056666666666666664
22298,0.25333333333333335
25692,0.01
25889,0.04
22237,0.55
10040,0.36333333333333334
25856,0.016666666666666666
26684,0.0
21466,0.0033333333333333335
28770,0.0
18067,0.37
19792,0.0
9657,0.14333333333333334
21983,0.51
12648,0.31666666666666665
21136,0.2833333333333333
16595,0.2633333333333333
28221,0.22333333333333333
31494,0.0033333333333333335
28813,0.30666666666666664
19447,0.0
6040,0.7933333333333333
10364,0.6833333333333333
30921,0.0033333333333333335
9553,0.02
6445,0.0033333333333333335
31841,0.57
6893,0.8766666666666667
27932,0.0
27384,0.42
4126,0.023333333333333334
27735,0.0
8843,0.0033333333333333335
24199,0.0
20262,0.0
9715,0.06333333333333334
18895,0.03333333333333333
17129,0.11
16742,0.0
29888,0.11333333333333333
2869,0.97
4211,0.0
28998,0.45
1175,0.23666666666666666
21804,0.043333333333333335
17183,0.023333333333333334
2282,0.75
24516,0.0
13699,0.4266666666666667
7966,0.8933333333333333
8863,0.41
16776,0.0033333333333333335
24419,0.0033333333333333335
31014,0.7733333333333333
2208,0.85
18290,0.0033333333333333335
3444,0.39
3148,0.2633333333333333
25363,0.013333333333333334
20400,0.17666666666666667
17458,0.78
